Rate of 1st-time HIV testing in uninfected females aged 25																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
% of pregnant women, CD4 200-349, eligible for lifelong ART																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1000	0.1000	0.1000	0.1000	0.1000	0.1000	0.1000	0.1000	0.1000	0.5000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
% of pregnant women, CD4 >=350, eligible for lifelong ART																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
% asymptomatic non-pregnant patients eligible at CD4 200-349																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1000	0.1000	0.1000	0.1000	0.1000	0.1000	0.1000	0.1000	0.1000	0.1000	0.2000	0.8000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
% asymptomatic non-pregnant patients eligible at CD4 350-499																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
% asymptomatic non-pregnant patients eligible at CD4 500+																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.8000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
% of infected infants eligible to start ART in early disease																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2000	0.6000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
% eligible in early disease in kids aged 1-4 																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
% eligible in early disease in kids aged 5-14 																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.8000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
% of newly-diagnosed ART-eligible pregnant women who start ART																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0190	0.0250	0.0250	0.0360	0.1260	0.2260	0.2910	0.3550	0.4450	0.5500	0.6410	0.7540	0.7590	0.7630	0.9120	0.9300	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500
% of newly-diagnosed ART-eligible OI patients who start ART																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0160	0.0210	0.0210	0.0300	0.1060	0.1900	0.2440	0.2980	0.3730	0.4610	0.5380	0.6320	0.6370	0.6400	0.7650	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800
% of other newly-diagnosed ART-eligible adults who start ART																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0100	0.0120	0.0120	0.0180	0.0630	0.1130	0.1450	0.1780	0.2230	0.2750	0.3210	0.3770	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000
% of children newly-diagnosed who start ART soon after diagnosis																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0160	0.0210	0.0210	0.0300	0.1060	0.1900	0.2440	0.2980	0.3730	0.4610	0.5380	0.6320	0.6370	0.6400	0.7650	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800	0.7800
% of adults starting ART with CD4 <200 who are virally suppressed (VL<400)																																																																																					
0.8012	0.8012	0.8012	0.8012	0.8012	0.8012	0.8012	0.8012	0.8012	0.8012	0.8012	0.8012	0.8012	0.8012	0.8012	0.8012	0.8012	0.8012	0.8012	0.8012	0.8012	0.7954	0.7929	0.7889	0.7550	0.6872	0.6571	0.6710	0.6893	0.7348	0.7359	0.7452	0.7815	0.7832	0.7897	0.8010	0.8108	0.8205	0.8301	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350	0.8350
0.7595	0.7595	0.7595	0.7595	0.7595	0.7595	0.7595	0.7595	0.7595	0.7595	0.7595	0.7595	0.7595	0.7595	0.7595	0.7595	0.7595	0.7595	0.7595	0.7595	0.7595	0.7809	0.7998	0.8072	0.7650	0.7072	0.6797	0.6614	0.6733	0.6907	0.6695	0.6903	0.7124	0.7057	0.7138	0.7219	0.7300	0.7381	0.7462	0.7543	0.7624	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705	0.7705
Total starting PrEP																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	183.6	374.8	456.4	505.4	715.0	916.3	1524.7	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Relative rate of PrEP start in high-risk MSM aged 20 (relative to FSW)																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3000	0.4000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000	0.5000
Relative rate of PrEP start in high-risk women aged 20 (relative to FSW)																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0500	0.0500	0.0500	0.0500	0.3000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000	0.4000
Proportion of MSM eligible to receive PrEP																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
Proportion of AGYW eligible to receive PrEP																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
Proportion of other risk groups eligible to receive PrEP																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200	0.0200
Prob of oral PrEP initiation in pregnant women																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Prob of CAB-LA initiation in pregnant women																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Monthly rate of VM initiation in sex workers																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Prob of VM initiation in pregnant women																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Number of medical male circumcisions performed																																																																																					
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62.4	110.3	1156.8	3070.0	5079.7	4086.1	8043.4	4862.5	2694.4	5252.2	10969.7	8586.0	886.0	10430.0	7478.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Relative rate of MMC promotion ages 10-14																																																																																					
1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
Relative rate of MMC promotion ages 15-19																																																																																					
0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900	0.5900
Relative rate of MMC promotion ages 20-24																																																																																					
0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700	0.2700
Relative rate of MMC promotion ages 25-49																																																																																					
0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400	0.1400
Relative rate of MMC promotion ages 50+																																																																																					
